TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:0000050"	"urea cycle"	NaN	4.19901427093462	0.03891891274557964	0.9502238216369276	0.22139659	null
"GO:0000122"	"negative regulation of transcription by RNA polymerase II"	NaN	5.291373291067754	0.48144309713813077	0.817918328687974	0.87614923	null
"GO:0000226"	"microtubule cytoskeleton organization"	NaN	5.554980718698552	0.8833918782540008	0.9032676435969402	0.77170772	null
"GO:0000375"	"RNA splicing, via transesterification reactions"	NaN	5.505959454108139	0.7890999083342936	0.8706318105034446	0.64070482	null
"GO:0000423"	"mitophagy"	NaN	4.048130927028968	0.027495773733928044	0.961093376474994	0.03024285	null
"GO:0000460"	"maturation of 5.8S rRNA"	NaN	4.86863268466387	0.18188659847964198	0.8372709141122583	0.65100335	null
"GO:0000462"	"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"	NaN	4.875524263949309	0.18479591765908007	0.8361399579945681	0.84166982	null
"GO:0000470"	"maturation of LSU-rRNA"	NaN	4.84608339025569	0.1726835998231961	0.8379055468928214	0.64335322	null
"GO:0001514"	"selenocysteine incorporation"	NaN	3.985695859689842	0.023813589730172214	0.7851781000681203	0.6414207	null
"GO:0001701"	"in utero embryonic development"	NaN	4.16625245195416	0.03609081821328322	0.9216870454719455	0.46574662	null
"GO:0001731"	"formation of translation preinitiation complex"	NaN	4.294752721910178	0.048518189225959144	0.8462740993119472	0.7785835	null
"GO:0001732"	"formation of cytoplasmic translation initiation complex"	NaN	4.533911802994045	0.08415365714466026	0.8404161635747547	0.90244034	1731
"GO:0002028"	"regulation of sodium ion transport"	NaN	4.329438560779451	0.052552346700662216	0.8572805783035495	0.72686477	null
"GO:0002119"	"nematode larval development"	NaN	3.101403350555331	0.003106227414933058	0.9312872005823779	0.31313592	null
"GO:0002176"	"male germ cell proliferation"	NaN	2.0253058652647704	0.0002584420590871403	0.9607123440861096	0.00788833	null
"GO:0002181"	"cytoplasmic translation"	NaN	5.185799878745934	0.37754692803215667	0.8862836461871445	0.30485585	null
"GO:0002183"	"cytoplasmic translational initiation"	NaN	4.7222306969624395	0.12983636777949192	0.8907929126084554	0.48718496	null
"GO:0002276"	"basophil activation involved in immune response"	NaN	2.8721562727482928	0.0018312465901031655	0.886088606885715	0.71652651	null
"GO:0002639"	"positive regulation of immunoglobulin production"	NaN	3.5848963441374497	0.009461440715533023	0.802448506668869	0.71127399	null
"GO:0002720"	"positive regulation of cytokine production involved in immune response"	NaN	3.759592308645975	0.014147856720313165	0.7689000517516464	0.91034572	2639
"GO:0002755"	"MyD88-dependent toll-like receptor signaling pathway"	NaN	3.2345172835126865	0.004221220298423292	0.7571352301452816	0.67783727	null
"GO:0002842"	"positive regulation of T cell mediated immune response to tumor cell"	NaN	2.424881636631067	0.0006522585300770685	0.8375485069336853	0.61287336	null
"GO:0003084"	"positive regulation of systemic arterial blood pressure"	NaN	2.8603380065709936	0.0017820195312294247	0.8593559934869438	0.70912057	null
"GO:0003333"	"amino acid transmembrane transport"	NaN	5.472061314578336	0.729850220273859	0.8783834409343828	0.81298233	null
"GO:0003341"	"cilium movement"	NaN	4.73152430111034	0.13264477148823883	0.9642622832222442	0.01176016	null
"GO:0003351"	"epithelial cilium movement involved in extracellular fluid movement"	NaN	3.850829959848531	0.017455915076628564	0.9187838500289965	0.83689197	null
"GO:0005975"	"carbohydrate metabolic process"	NaN	6.322974310459075	5.177832504046095	0.9704766679259791	0.07524913	null
"GO:0006163"	"purine nucleotide metabolic process"	NaN	5.9883979616328205	2.3964667573855727	0.8967697557374448	0.51496116	null
"GO:0006260"	"DNA replication"	NaN	5.767837581402916	1.4421509940592292	0.9141004763662681	0.10705173	null
"GO:0006265"	"DNA topological change"	NaN	4.868685573948292	0.18190875065613515	0.8748690455724598	0.51691681	null
"GO:0006325"	"chromatin organization"	NaN	5.833474781755866	1.6774440287109929	0.9306050475954546	0.44274765	null
"GO:0006338"	"chromatin remodeling"	NaN	5.785161068138012	1.5008394936485032	0.9312926237728183	0.23866228	null
"GO:0006364"	"rRNA processing"	NaN	5.790004224727385	1.5176702250774354	0.8065246274079687	0.79333234	null
"GO:0006383"	"transcription by RNA polymerase III"	NaN	4.851680204600478	0.17492343100195132	0.8896730512627584	0.32897936	null
"GO:0006396"	"RNA processing"	NaN	6.2525248812610785	4.402491558667012	0.8534902513222385	0.53879461	null
"GO:0006397"	"mRNA processing"	NaN	5.689537048003264	1.2042316958165515	0.862507984551977	0.67661264	null
"GO:0006400"	"tRNA modification"	NaN	5.619912080410342	1.0258525252816637	0.8462153536535224	0.82212064	null
"GO:0006413"	"translational initiation"	NaN	5.294236893407935	0.4846280878472618	0.8839746878360992	0.54600685	null
"GO:0006417"	"regulation of translation"	NaN	5.750705826677294	1.3863693522964495	0.8320694181242269	0.60191854	null
"GO:0006418"	"tRNA aminoacylation for protein translation"	NaN	5.520456020001706	0.8158843510674961	0.8327268176186072	0.80141262	null
"GO:0006419"	"alanyl-tRNA aminoacylation"	NaN	4.261476988621374	0.044939382045838173	0.8645262110996486	0.61541393	null
"GO:0006421"	"asparaginyl-tRNA aminoacylation"	NaN	4.017158598487815	0.0256029933202327	0.869425979791516	0.56413576	null
"GO:0006425"	"glutaminyl-tRNA aminoacylation"	NaN	3.8572118423168926	0.017714357135715703	0.8724460881338555	0.51975306	null
"GO:0006429"	"leucyl-tRNA aminoacylation"	NaN	4.193402903062418	0.03841925809801117	0.8659279979275569	0.60628128	null
"GO:0006430"	"lysyl-tRNA aminoacylation"	NaN	4.224714304530398	0.04129165698329396	0.8652868497633902	0.61148194	null
"GO:0006431"	"methionyl-tRNA aminoacylation"	NaN	4.218194027092983	0.040676318747372195	0.8654208671231479	0.60964812	null
"GO:0006432"	"phenylalanyl-tRNA aminoacylation"	NaN	4.45006426282523	0.0693781554237069	0.8604853101758833	0.63673068	null
"GO:0006434"	"seryl-tRNA aminoacylation"	NaN	4.191395117112106	0.0382420406860657	0.8659689022786248	0.59103524	null
"GO:0006435"	"threonyl-tRNA aminoacylation"	NaN	4.204337075628155	0.03939887656959862	0.8657047986760161	0.60743187	null
"GO:0006446"	"regulation of translational initiation"	NaN	4.582427017512738	0.09409998439009963	0.8589943657205483	0.71978589	null
"GO:0006450"	"regulation of translational fidelity"	NaN	5.081995025272298	0.29727974718557826	0.8768046734329572	0.53171602	null
"GO:0006457"	"protein folding"	NaN	5.685286610314463	1.1925033490398829	0.8888579340814337	0.43072447	null
"GO:0006468"	"protein phosphorylation"	NaN	6.183647586752504	3.756826993126081	0.903083690565809	0.25474466	null
"GO:0006486"	"protein glycosylation"	NaN	5.479301720697723	0.742120064698139	0.8984162654934625	0.5585621	null
"GO:0006529"	"asparagine biosynthetic process"	NaN	4.355604750958804	0.05581610070399124	0.911062621153808	0.62526173	null
"GO:0006531"	"aspartate metabolic process"	NaN	4.40246773080283	0.06217623671047859	0.9256573436156591	0.22867971	null
"GO:0006541"	"glutamine metabolic process"	NaN	5.34329434258671	0.5425831042593171	0.9145600808449527	0.65187369	null
"GO:0006606"	"protein import into nucleus"	NaN	5.0042310655411635	0.248542497547631	0.8972498687414395	0.61605524	null
"GO:0006811"	"monoatomic ion transport"	NaN	6.300613307421874	4.917982551075166	0.9253511181470404	0.3621517	null
"GO:0006828"	"manganese ion transport"	NaN	4.5375924475173415	0.0848699108512732	0.9367831365571085	0.20183571	null
"GO:0006836"	"neurotransmitter transport"	NaN	4.765579153897841	0.14346487902868713	0.9442782436279473	-0	null
"GO:0006865"	"amino acid transport"	NaN	5.620749050094252	1.027831453048388	0.9350811402644106	0.26431422	null
"GO:0006882"	"intracellular zinc ion homeostasis"	NaN	4.289633539009645	0.04794961669596743	0.9643965172506604	0.72869149	null
"GO:0006884"	"cell volume homeostasis"	NaN	4.128205343962674	0.033063354092548146	0.8141602116416201	0.77314232	null
"GO:0006897"	"endocytosis"	NaN	5.373257828645101	0.5813395677106135	0.9056945591848137	0.71488823	null
"GO:0006915"	"apoptotic process"	NaN	5.185227581152879	0.3770497347375319	0.9790072386602118	0.01414793	null
"GO:0007005"	"mitochondrion organization"	NaN	5.4279775769010445	0.6594013763196482	0.9263579651286948	0.39791492	null
"GO:0007015"	"actin filament organization"	NaN	5.285192618592612	0.47463991760177976	0.9243028306220092	0.49102115	null
"GO:0007059"	"chromosome segregation"	NaN	5.442440571042678	0.6817307702247771	0.9801503320482268	0.01349795	null
"GO:0007062"	"sister chromatid cohesion"	NaN	4.7588891934869215	0.14127181355586196	0.9258814671840123	0.67817671	null
"GO:0007095"	"mitotic G2 DNA damage checkpoint signaling"	NaN	4.21940113035756	0.0407895409827818	0.7812169209007209	0.61695859	null
"GO:0007163"	"establishment or maintenance of cell polarity"	NaN	4.964203040909922	0.22665860852530942	0.989125020439107	0	null
"GO:0007165"	"signal transduction"	NaN	6.555859777363872	8.851839893322994	0.7849614294395236	0.78117509	null
"GO:0007173"	"epidermal growth factor receptor signaling pathway"	NaN	4.0180344027045285	0.025654681732050127	0.8535032804864346	0.425998	null
"GO:0007231"	"osmosensory signaling pathway"	NaN	3.867997510344951	0.018159862018523057	0.821613226909896	0.88283103	null
"GO:0007271"	"synaptic transmission, cholinergic"	NaN	4.152624639447619	0.03497582532979299	0.8863735984152725	0.61438828	null
"GO:0007279"	"pole cell formation"	NaN	1.9731278535996986	0.00022890582376289568	0.9180748865326993	0.46838214	null
"GO:0007281"	"germ cell development"	NaN	4.7187756314738705	0.12880752224903072	0.9125295153501771	0.71668327	null
"GO:0007286"	"spermatid development"	NaN	4.401159199023789	0.06198917388675837	0.915543727337877	0.93218065	7281
"GO:0007368"	"determination of left/right symmetry"	NaN	4.08611057380132	0.030008815089432518	0.9225002217271867	0.40397025	null
"GO:0007399"	"nervous system development"	NaN	5.6826909870976445	1.1853974230914583	0.9017317184437587	0.75446646	null
"GO:0007420"	"brain development"	NaN	4.818252293691889	0.16196440775343898	0.9058115881601507	0.71122801	null
"GO:0007507"	"heart development"	NaN	4.8837522584889	0.18833042048621468	0.9075888340489432	0.61780269	null
"GO:0008033"	"tRNA processing"	NaN	5.748722810452788	1.3800535206429487	0.8476621625828805	0.68906316	null
"GO:0008203"	"cholesterol metabolic process"	NaN	4.630193882888373	0.10504069822478856	0.9667535666096296	-0	null
"GO:0008217"	"regulation of blood pressure"	NaN	4.401400540781544	0.062023632827969986	0.830669976543872	0.69911894	null
"GO:0008361"	"regulation of cell size"	NaN	4.624374927964111	0.10364264975277432	0.8328928202983605	0.53445334	null
"GO:0008380"	"RNA splicing"	NaN	5.59033237091941	0.9583080778010037	0.8684192590131962	0.65672306	null
"GO:0008584"	"male gonad development"	NaN	3.9607085516885565	0.022481997787637518	0.904389711515433	0.72861786	null
"GO:0008637"	"apoptotic mitochondrial changes"	NaN	4.029302593558998	0.02632909243862038	0.9331264329964153	0.7886095	null
"GO:0009409"	"response to cold"	NaN	4.38751440114948	0.06007177994362616	0.9318771639924511	0.54499162	null
"GO:0010165"	"response to X-ray"	NaN	3.448242412634439	0.006906556359985864	0.9470008257057094	0.14729897	null
"GO:0010312"	"detoxification of zinc ion"	NaN	3.348694190265541	0.00549127841736581	0.9307976320148835	0.31380287	null
"GO:0010467"	"gene expression"	NaN	6.723630996379145	13.02581206063927	0.8834807066335847	0.58931936	null
"GO:0010507"	"negative regulation of autophagy"	NaN	4.24169586813981	0.0429383021026206	0.8429051873646345	0.42295678	null
"GO:0010629"	"negative regulation of gene expression"	NaN	5.609610414869414	1.0018051070218412	0.8120121870124696	0.57389977	null
"GO:0010765"	"positive regulation of sodium ion transport"	NaN	3.490941205356787	0.007620348713655108	0.8144139477063402	0.86702664	null
"GO:0010793"	"regulation of mRNA export from nucleus"	NaN	2.586587304671755	0.0009476208833195146	0.8855526657996754	0.09239771	null
"GO:0010800"	"positive regulation of peptidyl-threonine phosphorylation"	NaN	2.8987251815894934	0.0019469301784564572	0.8333063429911359	0.53256422	null
"GO:0010820"	"positive regulation of T cell chemotaxis"	NaN	2.8444771757456815	0.0017180243546935615	0.8276875369360575	0.57280831	null
"GO:0010976"	"positive regulation of neuron projection development"	NaN	4.193152436852078	0.03839710592151799	0.8291807181546482	0.60121032	null
"GO:0014850"	"response to muscle activity"	NaN	3.0751818546186915	0.002924087297100216	0.9594663922027392	-0	null
"GO:0015031"	"protein transport"	NaN	6.082135596279315	2.9737820130332575	0.8786226723323957	0.79047443	null
"GO:0015804"	"neutral amino acid transport"	NaN	4.905039928076212	0.1977918612017477	0.8993353237649976	0.50110469	null
"GO:0015810"	"aspartate transmembrane transport"	NaN	4.250127120776897	0.04378008480936157	0.889129190385013	0.64911807	null
"GO:0015811"	"L-cystine transport"	NaN	3.811306840081336	0.015937260310373652	0.8935881470672129	0.86680546	null
"GO:0015813"	"L-glutamate transmembrane transport"	NaN	4.271283865258768	0.04596576622335567	0.8850315539576867	0.78075356	null
"GO:0015818"	"isoleucine transport"	NaN	4.316599302093861	0.05102138516968887	0.8904709440364257	0.75876092	null
"GO:0015820"	"L-leucine transport"	NaN	3.788380515319563	0.015117629780125865	0.8946096633669575	0.70424411	null
"GO:0015821"	"methionine transport"	NaN	4.007961033336183	0.025066418378508926	0.8965598204560796	0.6241833	null
"GO:0015823"	"phenylalanine transport"	NaN	4.278067330888662	0.046689403988799665	0.9087797431057033	0.45568653	null
"GO:0015824"	"proline transport"	NaN	3.766040860381389	0.014359533073470253	0.8984064007385584	0.60111465	null
"GO:0015827"	"tryptophan transport"	NaN	2.4608978427565478	0.0007088696477818706	0.9132279333885135	0.14935619	null
"GO:0015828"	"tyrosine transport"	NaN	3.185542154854375	0.0037707927097285618	0.9044691520536937	0.67726131	null
"GO:0015829"	"valine transport"	NaN	4.43906413786105	0.06764290159840752	0.888538493723074	0.83516962	null
"GO:0015966"	"diadenosine tetraphosphate biosynthetic process"	NaN	2.8779469516291885	0.0018558601195400363	0.9281469613856226	0.18344621	null
"GO:0016192"	"vesicle-mediated transport"	NaN	6.022337625916402	2.591260690701909	0.9187901226239449	0.41239391	null
"GO:0016226"	"iron-sulfur cluster assembly"	NaN	5.117211617504696	0.3223904699170736	0.9232584708963482	0.43031753	null
"GO:0016477"	"cell migration"	NaN	5.292579456000397	0.48278207313949656	0.9717835844535163	0.01448676	null
"GO:0016525"	"negative regulation of angiogenesis"	NaN	4.018866863150907	0.02570390879092387	0.8088399842836748	0.68911744	null
"GO:0017148"	"negative regulation of translation"	NaN	4.9381643389305525	0.21346821810009053	0.8110072602509292	0.77632624	null
"GO:0018107"	"peptidyl-threonine phosphorylation"	NaN	4.515741416669365	0.0807053016705547	0.9292660563315088	0.49955955	null
"GO:0019547"	"arginine catabolic process to ornithine"	NaN	3.96543689977626	0.022728133082006226	0.9251391353348112	0.41318553	null
"GO:0021670"	"lateral ventricle development"	NaN	2.673941998634088	0.0011592972364766008	0.9274175014362619	0.7174976	null
"GO:0021680"	"cerebellar Purkinje cell layer development"	NaN	3.222456336679247	0.00410553671007	0.9228523291440449	0.77239801	null
"GO:0023035"	"CD40 signaling pathway"	NaN	3.0867156639448825	0.003002850591298202	0.8693909795085258	0.21883258	null
"GO:0030026"	"intracellular manganese ion homeostasis"	NaN	4.228939042456542	0.04169531886605864	0.9646897862637214	0.72039583	null
"GO:0030154"	"cell differentiation"	NaN	5.923255938243652	2.06266791657451	0.9200541859000909	0.53136099	null
"GO:0030218"	"erythrocyte differentiation"	NaN	3.9913590026379504	0.02412618155402047	0.8619235595492705	0.75646143	null
"GO:0030490"	"maturation of SSU-rRNA"	NaN	5.073714685398322	0.2916654011210281	0.8303301547239439	0.80976888	null
"GO:0030520"	"estrogen receptor signaling pathway"	NaN	3.3248994970523134	0.005198377417067051	0.8415374120302779	0.65158876	null
"GO:0030644"	"intracellular chloride ion homeostasis"	NaN	2.4712917110589387	0.0007260991183876799	0.9715891351717901	-0	null
"GO:0030707"	"follicle cell of egg chamber development"	NaN	3.334252642334231	0.005311599652476655	0.9249537256926076	0.79334684	null
"GO:0031087"	"deadenylation-independent decapping of nuclear-transcribed mRNA"	NaN	3.9257245269360626	0.020741821256450774	0.7770023911747783	0.5163516	null
"GO:0000290"	"deadenylation-dependent decapping of nuclear-transcribed mRNA"	NaN	4.1848617089934335	0.037671006803130305	0.6834343619006283	0.92842011	31087
"GO:0031293"	"membrane protein intracellular domain proteolysis"	NaN	3.508798965403905	0.007940324596334425	0.9547652024663814	0.04533244	null
"GO:0031397"	"negative regulation of protein ubiquitination"	NaN	3.9352048674265814	0.021199632903976567	0.8434089738125051	0.39479076	null
"GO:0031536"	"positive regulation of exit from mitosis"	NaN	2.727541257028556	0.001311901118985198	0.8528203924329669	0.09385349	null
"GO:0031623"	"receptor internalization"	NaN	4.202951245040243	0.039273347569470575	0.9194332030338437	0.19102697	null
"GO:0032008"	"positive regulation of TOR signaling"	NaN	4.426494995349033	0.06571320089055688	0.8026210821585781	0.73574349	null
"GO:0032328"	"alanine transport"	NaN	4.3724885434930245	0.058028857000365905	0.8865537831442722	0.84245625	null
"GO:0032456"	"endocytic recycling"	NaN	4.599009239823344	0.09776247757030596	0.9121117464031554	0.69438247	null
"GO:0032488"	"Cdc42 protein signal transduction"	NaN	3.7502769151539925	0.013847571661183347	0.8581948082223351	0.50638154	null
"GO:0032727"	"positive regulation of interferon-alpha production"	NaN	3.241048150671644	0.004285215474959155	0.7934707774077554	0.69739638	null
"GO:0032729"	"positive regulation of type II interferon production"	NaN	3.665393350279712	0.011388680070439982	0.7831379575077587	0.74622896	null
"GO:0032733"	"positive regulation of interleukin-10 production"	NaN	3.187238619831479	0.003785560827390684	0.7947116765519533	0.67261725	null
"GO:0032735"	"positive regulation of interleukin-12 production"	NaN	3.3378584290410944	0.005355904005463022	0.7912003938706276	0.7095618	null
"GO:0032740"	"positive regulation of interleukin-17 production"	NaN	2.9175055095525466	0.002033077531485504	0.8007160205379573	0.65248783	null
"GO:0032753"	"positive regulation of interleukin-4 production"	NaN	2.906335041805091	0.001981389119668076	0.8009572058444355	0.5312915	null
"GO:0032755"	"positive regulation of interleukin-6 production"	NaN	3.7165875776756923	0.012813803424834786	0.7818216490728727	0.78230742	null
"GO:0032922"	"circadian regulation of gene expression"	NaN	4.258637282724076	0.04464648104553941	0.8874059342707191	0.16061062	null
"GO:0033147"	"negative regulation of intracellular estrogen receptor signaling pathway"	NaN	2.890979596989689	0.0019124712372448381	0.8555160038222406	0.45739462	null
"GO:0033598"	"mammary gland epithelial cell proliferation"	NaN	2.7535830588929064	0.0013931257661268705	0.9269646978625115	0.8167382	null
"GO:0033600"	"negative regulation of mammary gland epithelial cell proliferation"	NaN	2.2329961103921536	0.00041843000042679864	0.8485115203587421	0.43804011	null
"GO:0033633"	"negative regulation of cell-cell adhesion mediated by integrin"	NaN	1.919078092376074	0.00020183094138233817	0.8879359133792629	0.0814165	null
"GO:0033962"	"P-body assembly"	NaN	4.251297463677569	0.043898229750658546	0.9228679739448186	0.57729883	null
"GO:0034063"	"stress granule assembly"	NaN	4.044304519175914	0.02725456114544671	0.9252471288558878	0.30960215	null
"GO:0034115"	"negative regulation of heterotypic cell-cell adhesion"	NaN	2.5728716022004803	0.00091808464799527	0.8800205996199447	0.61609274	null
"GO:0034198"	"cellular response to amino acid starvation"	NaN	4.34121682814391	0.053997160878606516	0.920916977931589	0.72101489	null
"GO:0034260"	"negative regulation of GTPase activity"	NaN	3.351989455435632	0.00553312141740849	0.8716983274626383	0.75042521	null
"GO:0034514"	"mitochondrial unfolded protein response"	NaN	3.441538038702161	0.0068007181834073204	0.934613937601904	0.15378232	null
"GO:0034976"	"response to endoplasmic reticulum stress"	NaN	5.02197445511006	0.2589072547934972	0.9185802409203986	0.40325181	null
