sample,species,trt,both_thread,sample,RNA_box,location,conc_ng_uL-1,vol_uL,yield_ng,yield_ug,add_sample,add_water,total_vol,RNA_ug,conc_ng_uL-1,,,,,
1,M. trossulus,T_control_d0,0,T001F,1,A1,158,50,7900,7.9,17,43,60,2.69,44.8,2690,,foot,control_d0,"M. trossulus, foot, control_d0"
2,M. trossulus,T_control_d0,0,T002F,1,A2,92,50,4600,4.6,28,32,60,2.58,43,2580,,foot,control_d0,"M. trossulus, foot, control_d0"
3,M. trossulus,T_control_d0,0,T003F,1,A3,70.4,50,3520,3.52,37,23,60,2.6,43.3,2600,,foot,control_d0,"M. trossulus, foot, control_d0"
4,M. trossulus,T_control_d0,0,T004F,1,A4,44.4,50,2220,2.22,50,0,50,2.22,44.4,2220,,foot,control_d0,"M. trossulus, foot, control_d0"
5,M. trossulus,T_control_d0,0,T005F,1,A5,65.8,50,3290,3.29,39,21,60,2.57,42.8,2570,,foot,control_d0,"M. trossulus, foot, control_d0"
6,M. trossulus,T_control_d0,0,T006F,1,A6,95.2,50,4760,4.76,27,33,60,2.57,42.8,2570,,foot,control_d0,"M. trossulus, foot, control_d0"
7,M. trossulus,T_control_d0,0,T007F,1,A7,146,100,14600,14.6,18,42,60,2.63,43.8,2630,,foot,control_d0,"M. trossulus, foot, control_d0"
8,M. trossulus,T_control_d0,0,T008F,1,A8,66.4,50,3320,3.32,39,21,60,2.59,43.2,2590,,foot,control_d0,"M. trossulus, foot, control_d0"
9,M. trossulus,T_control_d0,0,T009F,1,A9,114,50,5700,5.7,23,37,60,2.62,43.7,2620,,foot,control_d0,"M. trossulus, foot, control_d0"
10,M. trossulus,T_control_d0,0,T010F,1,B1,74.2,50,3710,3.71,35,25,60,2.6,43.3,2600,,foot,control_d0,"M. trossulus, foot, control_d0"
11,M. trossulus,T_control_d0,0,T011F,1,B2,138,50,6900,6.9,19,41,60,2.62,43.7,2620,,foot,control_d0,"M. trossulus, foot, control_d0"
12,M. trossulus,T_control_d0,0,T012F,1,B3,152,50,7600,7.6,17,43,60,2.58,43,2580,,foot,control_d0,"M. trossulus, foot, control_d0"
13,M. trossulus,T_control_d0,0,T001G,1,B4,28,100,2800,2.8,90,0,90,2.52,28,2520,,gill,control_d0,"M. trossulus, gill, control_d0"
14,M. trossulus,T_control_d0,0,T002G,1,B5,148,100,14800,14.8,18,42,60,2.66,44.3,2660,,gill,control_d0,"M. trossulus, gill, control_d0"
15,M. trossulus,T_control_d0,0,T003G,1,B6,65.4,100,6540,6.54,39,21,60,2.55,42.5,2550,,gill,control_d0,"M. trossulus, gill, control_d0"
16,M. trossulus,T_control_d0,0,T004G,1,B7,126,100,12600,12.6,21,39,60,2.65,44.2,2650,,gill,control_d0,"M. trossulus, gill, control_d0"
17,M. trossulus,T_control_d0,0,T005G,1,B8,160,100,16000,16,17,43,60,2.72,45.3,2720,,gill,control_d0,"M. trossulus, gill, control_d0"
18,M. trossulus,T_control_d0,0,T006G,1,B9,118,100,11800,11.8,22,38,60,2.6,43.3,2600,,gill,control_d0,"M. trossulus, gill, control_d0"
19,M. trossulus,T_control_d0,0,T007G,1,C1,106,100,10600,10.6,25,35,60,2.65,44.2,2650,,gill,control_d0,"M. trossulus, gill, control_d0"
20,M. trossulus,T_control_d0,0,T008G,1,C2,132,100,13200,13.2,20,40,60,2.64,44,2640,,gill,control_d0,"M. trossulus, gill, control_d0"
21,M. trossulus,T_control_d0,0,T009G,1,C3,130,100,13000,13,20,40,60,2.6,43.3,2600,,gill,control_d0,"M. trossulus, gill, control_d0"
22,M. trossulus,T_control_d0,0,T010G,1,C4,85.6,100,8560,8.56,30,30,60,2.57,42.8,2570,,gill,control_d0,"M. trossulus, gill, control_d0"
23,M. trossulus,T_control_d0,0,T011G,1,C5,112,100,11200,11.2,23,37,60,2.58,43,2580,,gill,control_d0,"M. trossulus, gill, control_d0"
24,M. trossulus,T_control_d0,0,T012G,1,C6,132,100,13200,13.2,20,40,60,2.64,44,2640,,gill,control_d0,"M. trossulus, gill, control_d0"
25,M. trossulus,T_control_d3,0,T126F,1,C7,23.8,50,1190,1.19,50,0,50,1.19,23.8,1190,,foot,control_d3,"M. trossulus, foot, control_d3"
26,M. trossulus,T_control_d3,0,T127F,1,C8,36.6,50,1830,1.83,50,0,50,1.83,36.6,1830,,foot,control_d3,"M. trossulus, foot, control_d3"
27,M. trossulus,T_control_d3,0,T128F,1,C9,57.6,50,2880,2.88,44,16,60,2.53,42.2,2530,,foot,control_d3,"M. trossulus, foot, control_d3"
28,M. trossulus,T_control_d3,0,T129F,1,D1,52.2,50,2610,2.61,49,11,60,2.56,42.7,2560,,foot,control_d3,"M. trossulus, foot, control_d3"
29,M. trossulus,T_control_d3,0,T130F,1,D2,12.2,50,610,0.61,50,0,50,0.61,12.2,610,,foot,control_d3,"M. trossulus, foot, control_d3"
30,M. trossulus,T_control_d3,0,T131F,1,D3,21.8,50,1090,1.09,50,0,50,1.09,21.8,1090,,foot,control_d3,"M. trossulus, foot, control_d3"
31,M. trossulus,T_control_d3,0,T132F,1,D4,75.6,50,3780,3.78,34,26,60,2.57,42.8,2570,,foot,control_d3,"M. trossulus, foot, control_d3"
32,M. trossulus,T_control_d3,0,T133F,1,D5,69.4,50,3470,3.47,37,23,60,2.57,42.8,2570,,foot,control_d3,"M. trossulus, foot, control_d3"
33,M. trossulus,T_control_d3,0,T134F,1,D6,62.8,50,3140,3.14,41,19,60,2.57,42.8,2570,,foot,control_d3,"M. trossulus, foot, control_d3"
34,M. trossulus,T_control_d3,0,T135F,1,D7,43,50,2150,2.15,50,0,50,2.15,43,2150,,foot,control_d3,"M. trossulus, foot, control_d3"
35,M. trossulus,T_control_d3,0,T136F,1,D8,55.2,50,2760,2.76,46,14,60,2.54,42.3,2540,,foot,control_d3,"M. trossulus, foot, control_d3"
36,M. trossulus,T_control_d3,0,T137F,1,D9,92.8,50,4640,4.64,28,32,60,2.6,43.3,2600,,foot,control_d3,"M. trossulus, foot, control_d3"
37,M. trossulus,T_control_d3,0,T126G,1,E1,79,100,7900,7.9,33,27,60,2.61,43.5,2610,,gill,control_d3,"M. trossulus, gill, control_d3"
38,M. trossulus,T_control_d3,0,T127G,1,E2,86.6,100,8660,8.66,30,30,60,2.6,43.3,2600,,gill,control_d3,"M. trossulus, gill, control_d3"
39,M. trossulus,T_control_d3,0,T128G,1,E3,82,100,8200,8.2,31,29,60,2.54,42.3,2540,,gill,control_d3,"M. trossulus, gill, control_d3"
40,M. trossulus,T_control_d3,0,T129G,1,E4,45.8,100,4580,4.58,56,10,66,2.56,38.8,2560,,gill,control_d3,"M. trossulus, gill, control_d3"
41,M. trossulus,T_control_d3,0,T130G,1,E5,62.6,100,6260,6.26,41,19,60,2.57,42.8,2570,,gill,control_d3,"M. trossulus, gill, control_d3"
42,M. trossulus,T_control_d3,0,T131G,1,E6,31,100,3100,3.1,80,0,80,2.48,31,2480,,gill,control_d3,"M. trossulus, gill, control_d3"
43,M. trossulus,T_control_d3,0,T132G,1,E7,94.8,100,9480,9.48,27,33,60,2.56,42.7,2560,,gill,control_d3,"M. trossulus, gill, control_d3"
44,M. trossulus,T_control_d3,0,T133G,1,E8,56,100,5600,5.6,46,14,60,2.58,43,2580,,gill,control_d3,"M. trossulus, gill, control_d3"
45,M. trossulus,T_control_d3,0,T134G,1,E9,32.6,100,3260,3.26,80,0,80,2.61,32.6,2610,,gill,control_d3,"M. trossulus, gill, control_d3"
46,M. trossulus,T_control_d3,0,T135G,1,F1,44.2,100,4420,4.42,58,2,60,2.56,42.7,2560,,gill,control_d3,"M. trossulus, gill, control_d3"
47,M. trossulus,T_control_d3,0,T136G,1,F2,48.6,100,4860,4.86,52,8,60,2.53,42.2,2530,,gill,control_d3,"M. trossulus, gill, control_d3"
48,M. trossulus,T_control_d3,0,T137G,1,F3,20.2,100,2020,2.02,80,0,80,1.62,20.3,1620,,gill,control_d3,"M. trossulus, gill, control_d3"
49,M. trossulus,T_DO_d3,1,T046F,1,F4,21.8,100,2180,2.18,80,0,80,1.74,21.8,1740,,foot,DO_d3,"M. trossulus, foot, DO_d3"
50,M. trossulus,T_DO_d3,1,T049F,1,F6,17.4,100,1740,1.74,80,0,80,1.39,17.4,1390,,foot,DO_d3,"M. trossulus, foot, DO_d3"
51,M. trossulus,T_DO_d3,1,T051F,1,F7,124,100,12400,12.4,21,39,60,2.6,43.3,2600,,foot,DO_d3,"M. trossulus, foot, DO_d3"
52,M. trossulus,T_DO_d3,1,T052F,1,F8,37,100,3700,3.7,65,0,65,2.41,37.1,2410,,foot,DO_d3,"M. trossulus, foot, DO_d3"
53,M. trossulus,T_DO_d3,1,T055F,1,F9,32.6,100,3260,3.26,65,0,65,2.12,32.6,2120,,foot,DO_d3,"M. trossulus, foot, DO_d3"
54,M. trossulus,T_DO_d3,1,T056F,1,G1,64.4,100,6440,6.44,40,20,60,2.58,43,2580,,foot,DO_d3,"M. trossulus, foot, DO_d3"
55,M. trossulus,T_DO_d3,1,T057F,1,G2,91.2,100,9120,9.12,28,32,60,2.55,42.5,2550,,foot,DO_d3,"M. trossulus, foot, DO_d3"
56,M. trossulus,T_DO_d3,1,T058F,1,G3,28,100,2800,2.8,80,0,80,2.24,28,2240,,foot,DO_d3,"M. trossulus, foot, DO_d3"
57,M. trossulus,T_DO_d3,0,T110F,1,G4,35.6,100,3560,3.56,65,0,65,2.31,35.5,2310,,foot,DO_d3,"M. trossulus, foot, DO_d3"
58,M. trossulus,T_DO_d3,0,T111F,1,G5,29.8,100,2980,2.98,80,0,80,2.38,29.8,2380,,foot,DO_d3,"M. trossulus, foot, DO_d3"
59,M. trossulus,T_DO_d3,0,T112F,1,G6,43.6,100,4360,4.36,60,0,60,2.62,43.7,2620,,foot,DO_d3,"M. trossulus, foot, DO_d3"
60,M. trossulus,T_DO_d3,1,T046G,1,G7,19.8,100,1980,1.98,80,0,80,1.58,19.8,1580,,gill,DO_d3,"M. trossulus, gill, DO_d3"
61,M. trossulus,T_DO_d3,1,T047G,1,G8,47.8,100,4780,4.78,50,10,60,2.39,39.8,2390,,gill,DO_d3,"M. trossulus, gill, DO_d3"
62,M. trossulus,T_DO_d3,1,T049G,1,G9,56.6,100,5660,5.66,45,15,60,2.55,42.5,2550,,gill,DO_d3,"M. trossulus, gill, DO_d3"
63,M. trossulus,T_DO_d3,1,T051G,1,H1,8.48,100,848,0.848,80,0,80,0.68,8.5,680,,gill,DO_d3,"M. trossulus, gill, DO_d3"
64,M. trossulus,T_DO_d3,1,T052G,1,H2,57.6,100,5760,5.76,44,16,60,2.53,42.2,2530,,gill,DO_d3,"M. trossulus, gill, DO_d3"
65,M. trossulus,T_DO_d3,1,T055G,1,H3,56.2,100,5620,5.62,45,15,60,2.53,42.2,2530,,gill,DO_d3,"M. trossulus, gill, DO_d3"
66,M. trossulus,T_DO_d3,1,T056G,1,H4,102,100,10200,10.2,26,34,60,2.65,44.2,2650,,gill,DO_d3,"M. trossulus, gill, DO_d3"
67,M. trossulus,T_DO_d3,1,T057G,1,H5,112,100,11200,11.2,23,37,60,2.58,43,2580,,gill,DO_d3,"M. trossulus, gill, DO_d3"
68,M. trossulus,T_DO_d3,1,T058G,1,H6,96.4,100,9640,9.64,27,33,60,2.6,43.3,2600,,gill,DO_d3,"M. trossulus, gill, DO_d3"
69,M. trossulus,T_DO_d3,0,T110G,1,H7,42.2,100,4220,4.22,60,0,60,2.53,42.2,2530,,gill,DO_d3,"M. trossulus, gill, DO_d3"
70,M. trossulus,T_DO_d3,0,T111G,1,H8,40.6,100,4060,4.06,60,0,60,2.44,40.7,2440,,gill,DO_d3,"M. trossulus, gill, DO_d3"
71,M. trossulus,T_DO_d3,0,T112G,1,H9,24.2,100,2420,2.42,80,0,80,1.94,24.3,1940,,gill,DO_d3,"M. trossulus, gill, DO_d3"
72,M. trossulus,T_OA_d3,1,T014F,2,A1,29.4,100,2940,2.94,80,0,80,2.35,29.4,2350,,foot,OA_d3,"M. trossulus, foot, OA_d3"
73,M. trossulus,T_OA_d3,1,T015F,2,A2,45.8,100,4580,4.58,60,0,60,2.75,45.8,2750,,foot,OA_d3,"M. trossulus, foot, OA_d3"
74,M. trossulus,T_OA_d3,1,T016F,2,A3,83.8,100,8380,8.38,31,29,60,2.6,43.3,2600,,foot,OA_d3,"M. trossulus, foot, OA_d3"
75,M. trossulus,T_OA_d3,1,T017F,2,A4,63.6,100,6360,6.36,40,20,60,2.54,42.3,2540,,foot,OA_d3,"M. trossulus, foot, OA_d3"
76,M. trossulus,T_OA_d3,1,T019F,2,A5,44.2,100,4420,4.42,60,0,60,2.65,44.2,2650,,foot,OA_d3,"M. trossulus, foot, OA_d3"
77,M. trossulus,T_OA_d3,1,T021F,2,A6,124,100,12400,12.4,21,39,60,2.6,43.3,2600,,foot,OA_d3,"M. trossulus, foot, OA_d3"
78,M. trossulus,T_OA_d3,1,T023F,2,A7,132,100,13200,13.2,20,40,60,2.64,44,2640,,foot,OA_d3,"M. trossulus, foot, OA_d3"
79,M. trossulus,T_OA_d3,1,T025F,2,A8,28.8,100,2880,2.88,80,0,80,2.3,28.8,2300,,foot,OA_d3,"M. trossulus, foot, OA_d3"
80,M. trossulus,T_OA_d3,1,T026F,2,A9,38.6,100,3860,3.86,65,0,65,2.51,38.6,2510,,foot,OA_d3,"M. trossulus, foot, OA_d3"
81,M. trossulus,T_OA_d3,1,T027F,2,B1,34.2,100,3420,3.42,65,0,65,2.22,34.2,2220,,foot,OA_d3,"M. trossulus, foot, OA_d3"
82,M. trossulus,T_OA_d3,0,T118F,2,B2,150,25,3750,3.75,18,42,60,2.7,45,2700,,foot,OA_d3,"M. trossulus, foot, OA_d3"
83,M. trossulus,T_OA_d3,0,T119F,2,B3,96,100,9600,9.6,27,33,60,2.59,43.2,2590,,foot,OA_d3,"M. trossulus, foot, OA_d3"
84,M. trossulus,T_OA_d3,1,T014G,2,B4,162,100,16200,16.2,16,44,60,2.59,43.2,2590,,gill,OA_d3,"M. trossulus, gill, OA_d3"
85,M. trossulus,T_OA_d3,1,T015G,2,B5,96.2,100,9620,9.62,27,33,60,2.6,43.3,2600,,gill,OA_d3,"M. trossulus, gill, OA_d3"
86,M. trossulus,T_OA_d3,1,T016G,2,B6,46.8,100,4680,4.68,54,6,60,2.53,42.2,2530,,gill,OA_d3,"M. trossulus, gill, OA_d3"
87,M. trossulus,T_OA_d3,1,T017G,2,B7,194,100,19400,19.4,14,46,60,2.72,45.3,2720,,gill,OA_d3,"M. trossulus, gill, OA_d3"
88,M. trossulus,T_OA_d3,1,T019G,2,B8,79.6,100,7960,7.96,32,28,60,2.55,42.5,2550,,gill,OA_d3,"M. trossulus, gill, OA_d3"
89,M. trossulus,T_OA_d3,1,T021G,2,B9,69.4,100,6940,6.94,37,23,60,2.57,42.8,2570,,gill,OA_d3,"M. trossulus, gill, OA_d3"
90,M. trossulus,T_OA_d3,1,T023G,2,C1,108,100,10800,10.8,24,36,60,2.59,43.2,2590,,gill,OA_d3,"M. trossulus, gill, OA_d3"
91,M. trossulus,T_OA_d3,1,T025G,2,C2,46,100,4600,4.6,55,5,60,2.53,42.2,2530,,gill,OA_d3,"M. trossulus, gill, OA_d3"
92,M. trossulus,T_OA_d3,1,T026G,2,C3,168,100,16800,16.8,16,44,60,2.69,44.8,2690,,gill,OA_d3,"M. trossulus, gill, OA_d3"
93,M. trossulus,T_OA_d3,1,T027G,2,C4,130,100,13000,13,20,40,60,2.6,43.3,2600,,gill,OA_d3,"M. trossulus, gill, OA_d3"
94,M. trossulus,T_OA_d3,0,T118G,2,C5,82,100,8200,8.2,31,29,60,2.54,42.3,2540,,gill,OA_d3,"M. trossulus, gill, OA_d3"
95,M. trossulus,T_OA_d3,0,T119G,2,C6,54.6,100,5460,5.46,47,13,60,2.57,42.8,2570,,gill,OA_d3,"M. trossulus, gill, OA_d3"
96,M. trossulus,T_OW_d3,1,T029F,2,C7,89,100,8900,8.9,29,31,60,2.58,43,2580,,foot,OW_d3,"M. trossulus, foot, OW_d3"
97,M. trossulus,T_OW_d3,1,T030F,2,C8,46.2,100,4620,4.62,55,5,60,2.54,42.3,2540,,foot,OW_d3,"M. trossulus, foot, OW_d3"
98,M. trossulus,T_OW_d3,1,T031F,2,C9,74.2,100,7420,7.42,35,25,60,2.6,43.3,2600,,foot,OW_d3,"M. trossulus, foot, OW_d3"
99,M. trossulus,T_OW_d3,1,T033F,2,D1,63.2,100,6320,6.32,41,19,60,2.59,43.2,2590,,foot,OW_d3,"M. trossulus, foot, OW_d3"
100,M. trossulus,T_OW_d3,1,T034F,2,D2,97,100,9700,9.7,27,33,60,2.62,43.7,2620,,foot,OW_d3,"M. trossulus, foot, OW_d3"
101,M. trossulus,T_OW_d3,1,T035F,2,D3,30.4,100,3040,3.04,80,0,80,2.43,30.4,2430,,foot,OW_d3,"M. trossulus, foot, OW_d3"
102,M. trossulus,T_OW_d3,1,T036F,2,D4,37,100,3700,3.7,80,0,80,2.96,37,2960,,foot,OW_d3,"M. trossulus, foot, OW_d3"
103,M. trossulus,T_OW_d3,1,T037F,2,D5,62.6,100,6260,6.26,41,19,60,2.57,42.8,2570,,foot,OW_d3,"M. trossulus, foot, OW_d3"
104,M. trossulus,T_OW_d3,1,T038F,2,D6,84.2,100,8420,8.42,31,29,60,2.61,43.5,2610,,foot,OW_d3,"M. trossulus, foot, OW_d3"
105,M. trossulus,T_OW_d3,1,T039F,2,D7,68.4,100,6840,6.84,38,22,60,2.6,43.3,2600,,foot,OW_d3,"M. trossulus, foot, OW_d3"
106,M. trossulus,T_OW_d3,1,T040F,2,D8,35,100,3500,3.5,60,0,60,2.1,35,2100,,foot,OW_d3,"M. trossulus, foot, OW_d3"
107,M. trossulus,T_OW_d3,1,T041F,2,D9,47.4,100,4740,4.74,54,6,60,2.56,42.7,2560,,foot,OW_d3,"M. trossulus, foot, OW_d3"
108,M. trossulus,T_OW_d3,1,T029G,2,E1,86,100,8600,8.6,30,30,60,2.58,43,2580,,gill,OW_d3,"M. trossulus, gill, OW_d3"
109,M. trossulus,T_OW_d3,1,T030G,2,E2,83,200,16600,16.6,31,29,60,2.57,42.8,2570,,gill,OW_d3,"M. trossulus, gill, OW_d3"
110,M. trossulus,T_OW_d3,1,T031G,2,E3,99,200,19800,19.8,26,34,60,2.57,42.8,2570,,gill,OW_d3,"M. trossulus, gill, OW_d3"
111,M. trossulus,T_OW_d3,1,T033G,2,E4,87.8,100,8780,8.78,29,31,60,2.55,42.5,2550,,gill,OW_d3,"M. trossulus, gill, OW_d3"
112,M. trossulus,T_OW_d3,1,T034G,2,E5,104,100,10400,10.4,25,35,60,2.6,43.3,2600,,gill,OW_d3,"M. trossulus, gill, OW_d3"
113,M. trossulus,T_OW_d3,1,T035G,2,E6,130,100,13000,13,20,40,60,2.6,43.3,2600,,gill,OW_d3,"M. trossulus, gill, OW_d3"
114,M. trossulus,T_OW_d3,1,T036G,2,E7,50.4,100,5040,5.04,51,9,60,2.57,42.8,2570,,gill,OW_d3,"M. trossulus, gill, OW_d3"
115,M. trossulus,T_OW_d3,1,T037G,2,E8,86,140,12040,12.04,30,30,60,2.58,43,2580,,gill,OW_d3,"M. trossulus, gill, OW_d3"
116,M. trossulus,T_OW_d3,1,T038G,2,E9,56.8,100,5680,5.68,45,15,60,2.56,42.7,2560,,gill,OW_d3,"M. trossulus, gill, OW_d3"
117,M. trossulus,T_OW_d3,1,T039G,2,F1,52.6,100,5260,5.26,49,11,60,2.58,43,2580,,gill,OW_d3,"M. trossulus, gill, OW_d3"
118,M. trossulus,T_OW_d3,1,T040G,2,F2,118,100,11800,11.8,22,38,60,2.6,43.3,2600,,gill,OW_d3,"M. trossulus, gill, OW_d3"
119,M. trossulus,T_OW_d3,1,T041G,2,F3,45,100,4500,4.5,57,3,60,2.57,42.8,2570,,gill,OW_d3,"M. trossulus, gill, OW_d3"
120,M. trossulus,T_control_d0,0,T001FX,2,,122,200,24400,24.4,21,39,60,2.56,42.7,2560,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
121,M. trossulus,T_control_d0,0,T002FX,2,,166,50,8300,8.3,16,44,60,2.66,44.3,2660,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
122,M. trossulus,T_control_d0,0,T003FX,2,,186,50,9300,9.3,14,46,60,2.6,43.3,2600,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
123,M. trossulus,T_control_d0,0,T004FX,2,,138,200,27600,27.6,19,41,60,2.62,43.7,2620,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
124,M. trossulus,T_control_d0,0,T005FX,2,,136,200,27200,27.2,19,41,60,2.58,43,2580,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
125,M. trossulus,T_control_d0,0,T006FX,2,,106,400,42400,42.4,25,35,60,2.65,44.2,2650,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
126,M. trossulus,T_control_d0,0,T007FX,2,,27.6,50,1380,1.38,100,0,100,2.76,27.6,2760,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
127,M. trossulus,T_control_d0,0,T008FX,2,,172,100,17200,17.2,16,44,60,2.75,45.8,2750,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
128,M. trossulus,T_control_d0,0,T009FX,2,,174,200,34800,34.8,15,45,60,2.61,43.5,2610,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
129,M. trossulus,T_control_d0,0,T010FX,2,,188,50,9400,9.4,14,46,60,2.63,43.8,2630,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
130,M. trossulus,T_control_d0,0,T011FX,2,,116,200,23200,23.2,23,37,60,2.67,44.5,2670,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
131,M. trossulus,T_control_d0,0,T012FX,2,,132,200,26400,26.4,20,40,60,2.64,44,2640,,gill,ol_d0,"M. trossulus, foot_control, control_d0"
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
<removed>,M. trossulus,T_DO_d3,1,T047F,1,F5,2.78,100,278,0.278,0,0,0,0,#DIV/0!,,,,,